relative_path,sha256
pythia-410m-seed3/step48000/EleutherAI__pythia-410m/results_2024-08-15T18-55-08.365737.json,abdf32dc5c41e3155cc9ef19e3c895e7d88e11f7c8e72c7499ff9db81741a586
pythia-410m-seed3/step49000/EleutherAI__pythia-410m/results_2024-08-15T18-57-04.196085.json,a59c8f8e4f7bf910f41cbce7dd2a50fbb8442204c84f5b8fc4491175c40bb2d5
pythia-410m-seed3/step5000/EleutherAI__pythia-410m/results_2024-08-15T17-30-08.628773.json,21b0089f8acd639c6f9a66a489458093995d13ab6e7d5eb1396f37b1200a1fd1
pythia-410m-seed3/step50000/EleutherAI__pythia-410m/results_2024-08-15T18-59-06.732579.json,6204e3c88b8ea9df672e6a1e494f75a770e869740179e82da467a0a2e8083013
pythia-410m-seed3/step51000/EleutherAI__pythia-410m/results_2024-08-15T19-01-11.001206.json,485f0c5d2746a655a02ebe16291bff5d56631842899e9633259d9d289e69d42f
pythia-410m-seed3/step512/EleutherAI__pythia-410m/results_2024-08-15T17-19-16.307141.json,df6c05973bd7283defe6f2405694b89c9bea62e73d175be2c3590977348ead2c
pythia-410m-seed3/step52000/EleutherAI__pythia-410m/results_2024-08-15T19-03-00.675219.json,aabf0b8bfc5fb1f4ff941310d77451b2ba6faf6f01fba8e2228e95f057774abc
pythia-410m-seed3/step53000/EleutherAI__pythia-410m/results_2024-08-15T19-04-54.278414.json,26048cd2005a8ed97311cc023d1e49f33f5ef1eb09af66e72199f39bdad538e2
pythia-410m-seed3/step54000/EleutherAI__pythia-410m/results_2024-08-15T19-06-48.025963.json,01f50c3350608d993f60c66b9b9bc13781968a991ec2d2872db97fdefaf59a42
pythia-410m-seed3/step55000/EleutherAI__pythia-410m/results_2024-08-15T19-08-40.459564.json,faa029050ef270ea5a0e5139b7895730535f64a11d6400a2aea8b76750d2c997
pythia-410m-seed3/step56000/EleutherAI__pythia-410m/results_2024-08-15T19-10-28.217622.json,6b37425eccdbfb5c4f33ff23755ff36980774af0807e58b726ac766798c54718
pythia-410m-seed3/step57000/EleutherAI__pythia-410m/results_2024-08-15T19-12-23.278554.json,a1db4a941b25154e2a52f71bad151cd7584f1ba209622d3a053aa868389dcc03
pythia-410m-seed3/step58000/EleutherAI__pythia-410m/results_2024-08-15T19-14-09.491112.json,ceb7a765eaf63c5605c75f0c4af32bd4b6e915e5efbf118b622ddacf0d9a1074
pythia-410m-seed3/step59000/EleutherAI__pythia-410m/results_2024-08-15T19-16-07.646932.json,0dc7e40a51671472d8168fedb6753bcdf691991d328c809823054ff5b1edd6bd
pythia-410m-seed3/step6000/EleutherAI__pythia-410m/results_2024-08-15T17-32-09.640743.json,5d1531b87cae2280ee8638bfb9c802105ffd493a3eaa0b501bf4d1352075fe8e
pythia-410m-seed3/step60000/EleutherAI__pythia-410m/results_2024-08-15T19-18-03.589075.json,946f3552c09767f19f48199d71d6962bab708576921995307f57c574367e1fc0
pythia-410m-seed3/step61000/EleutherAI__pythia-410m/results_2024-08-15T19-20-03.873742.json,02a29fc4a62e2c3194d84deedd364f8a91241e7974df4f6e3febd7b6e09ae592
pythia-410m-seed3/step62000/EleutherAI__pythia-410m/results_2024-08-15T19-22-04.367425.json,38c038c34befaadb29949f8319783606e94de729cce776fa7d7fcac4c4dbd4d0
pythia-410m-seed3/step63000/EleutherAI__pythia-410m/results_2024-08-15T19-23-52.256537.json,cc05060faf029cf5dbbcf493c0637aa6c485401adfe179b6c33b9a3657ac3e06
pythia-410m-seed3/step64/EleutherAI__pythia-410m/results_2024-08-15T17-12-48.375183.json,e1b12ceda0cd1d3b73a25e342a2f9e573466ea077aed22ffbd7077b128f1dd7d
pythia-410m-seed3/step64000/EleutherAI__pythia-410m/results_2024-08-15T19-25-39.273481.json,8fb22935833df9ed8404cd5dc45ea29c3302e44931680bfbfac1ad8f614efc02
pythia-410m-seed3/step65000/EleutherAI__pythia-410m/results_2024-08-15T19-27-24.549614.json,20126cc6a67d46ff1e4fcd79e84a28fbdbf990a9f4f792e99a0dd1095520119c
pythia-410m-seed3/step66000/EleutherAI__pythia-410m/results_2024-08-15T19-31-40.076423.json,bff97847572720e40d006c19c377fb3fd7bee7adb597eff54fb356352cdb2f18
pythia-410m-seed3/step67000/EleutherAI__pythia-410m/results_2024-08-15T19-33-33.373573.json,09cde02558b0b1a61426e8b3f29e2a3ea31d647a7fd853c9b9a2fec244d303fa
pythia-410m-seed3/step68000/EleutherAI__pythia-410m/results_2024-08-15T19-35-48.292445.json,0225040e5894d17436f89a4f0c2ec78fd67df4a6c26cb9a70cef4bd181f4f390
pythia-410m-seed3/step69000/EleutherAI__pythia-410m/results_2024-08-15T19-38-09.769801.json,c060b5e2efe49fbb1adce2e7bbc04489b13a1daae01654673dd9f82e7cbcf3cd
pythia-410m-seed3/step7000/EleutherAI__pythia-410m/results_2024-08-15T17-34-06.816365.json,e7e2ccb0322dd7fbf226e4895f1815eb7dff05b975ae1bd79a6b83c3c1ba9afb
pythia-410m-seed3/step70000/EleutherAI__pythia-410m/results_2024-08-15T19-40-45.512512.json,eeaaa33890df36d8af3d770eb85815973592c52b72443a91799aae9220274292
pythia-410m-seed3/step71000/EleutherAI__pythia-410m/results_2024-08-15T19-42-55.767605.json,a3428821cfbb779a445ad796f5aa24082a8750a2daa10dfa8b9858d9301e01db
pythia-410m-seed3/step72000/EleutherAI__pythia-410m/results_2024-08-15T19-45-21.485887.json,9c1dc9a9a4592f75ec73f1d876542b36669a9ff30d06e280afb5417067192959
pythia-410m-seed3/step73000/EleutherAI__pythia-410m/results_2024-08-15T19-47-56.587183.json,bf6be30317ce56b42cd465539027f7075c63c550f1bae1055a7d65f66495bafe
pythia-410m-seed3/step74000/EleutherAI__pythia-410m/results_2024-08-15T19-50-36.190800.json,40eae7dcfba6f8b715e39b79f1dbe149225e78838f2b72923723387f86ba037a
pythia-410m-seed3/step75000/EleutherAI__pythia-410m/results_2024-08-15T19-53-15.485652.json,7babbf85b0159f291cf8c8f00e8892e18b9fc7e859ce3a83ce49560cbdd55fee
pythia-410m-seed3/step76000/EleutherAI__pythia-410m/results_2024-08-15T19-55-46.583016.json,ffe34689c8f2dddd424428293c48e0e4ba6141652245a9c111cacdf75a388c32
pythia-410m-seed3/step77000/EleutherAI__pythia-410m/results_2024-08-15T19-58-19.224235.json,e558a532942e0247ab6e69b8a18ce1e7be5de9bed1056a55f0ab23983054485a
pythia-410m-seed3/step78000/EleutherAI__pythia-410m/results_2024-08-15T20-01-03.024029.json,c5df1a444af6cffb6c0e7f47ef2e735d178d7b18485833e6b4837d979df2ef39
pythia-410m-seed3/step79000/EleutherAI__pythia-410m/results_2024-08-15T20-03-09.128257.json,7d22858e23d005712ee658bb6271f00b655466ee1cba88ef0e35566a9d353eee
pythia-410m-seed3/step8/EleutherAI__pythia-410m/results_2024-08-15T17-06-18.238713.json,1c223c90f10e3fdbe5a1ddcd78e80530efedbb73f65ae0a4cfb685d26a22a03f
pythia-410m-seed3/step8000/EleutherAI__pythia-410m/results_2024-08-15T17-36-02.906421.json,d25cf0ec4c58e7943e37289dfd1bbcaa2bdb90fa683d2d8095feda5595d896ec
pythia-410m-seed3/step80000/EleutherAI__pythia-410m/results_2024-08-15T20-05-40.456890.json,69aedd0d2eb1da9f05001241396d76abdaaa3be49ccf4d1a9aca35edc0f58573
pythia-410m-seed3/step81000/EleutherAI__pythia-410m/results_2024-08-15T20-08-18.959055.json,8d19e2a418e3bff27eb52e365eca034433f139fe367228d62eaf67598ed58eb4
pythia-410m-seed3/step82000/EleutherAI__pythia-410m/results_2024-08-15T20-10-33.565410.json,bc5950b569179a201a03b53cb6fa836facc64998f93bda85ddb0c52a40cbf57e
pythia-410m-seed3/step83000/EleutherAI__pythia-410m/results_2024-08-15T20-12-27.927899.json,e2062b7ced0338a22a98119494b93e46597ae151a86bf438cca54390b91d89e9
pythia-410m-seed3/step84000/EleutherAI__pythia-410m/results_2024-08-15T20-14-24.655478.json,5e31221589484e2088808b88b9b42d7c8649bd4fd4320916eacad2a6425731bc
pythia-410m-seed3/step85000/EleutherAI__pythia-410m/results_2024-08-15T20-16-48.723642.json,c053bbcbd0d76e8f971bdef87213d38e8b4db934eeec7a1da4fde3fc4ae201f2
pythia-410m-seed3/step86000/EleutherAI__pythia-410m/results_2024-08-15T20-19-25.365587.json,abd4d4a8c13b07689cbcb3b4a644db62655c9ed62e8e70d45743cff26a93ad98
pythia-410m-seed3/step87000/EleutherAI__pythia-410m/results_2024-08-15T20-22-05.129574.json,755f4bd760dd7550fe3fc5251a0889afe12793548a70654a844220b2e43c752e
pythia-410m-seed3/step88000/EleutherAI__pythia-410m/results_2024-08-15T20-24-47.287503.json,b39ec3cd23878d458049a69c0b1b7756d582b3056817f40a29803e36f72b8822
pythia-410m-seed3/step89000/EleutherAI__pythia-410m/results_2024-08-15T20-28-10.263540.json,1c1c41299880a4fa5892439b69205042334e75acaca5fd8b480678ab3ff9027f
pythia-410m-seed3/step9000/EleutherAI__pythia-410m/results_2024-08-15T17-37-56.922058.json,0619d8a01ba57cefeef8fcf51b3843eb023871bedfa0ffe1e1c45f4cf015163f
pythia-410m-seed3/step91000/EleutherAI__pythia-410m/results_2024-08-15T20-33-58.007907.json,212fed28484c1c8763716de7c3814ff789da3a8a6ea216ecd976f95b542987b5
pythia-410m-seed3/step92000/EleutherAI__pythia-410m/results_2024-08-15T20-37-02.344871.json,e3067473d478a4a3d3f189718239262388f3521e696b1d4bf3d5e3a56f05d75b
pythia-410m-seed3/step93000/EleutherAI__pythia-410m/results_2024-08-15T20-39-27.617313.json,dd59c803a6e2e7f09b776b52af7e782b7d792c773ecdc661ed23a75ac8bc8858
pythia-410m-seed3/step94000/EleutherAI__pythia-410m/results_2024-08-15T20-42-16.659144.json,cdcedbdecd54ff7aa65cde97210dcdf9afda2e6bc8377992e483021ab496dabf
pythia-410m-seed3/step95000/EleutherAI__pythia-410m/results_2024-08-15T20-44-50.487861.json,c5e317546c2e20e070f805c09bf8a9f85e1089238965477c797c94e50b07d002
pythia-410m-seed3/step96000/EleutherAI__pythia-410m/results_2024-08-15T20-47-14.465192.json,0ee5189e7e14adfbc20f7d2b026a40454bf8f83353d4717e557474dc97792f0e
pythia-410m-seed3/step97000/EleutherAI__pythia-410m/results_2024-08-15T20-49-38.648988.json,530a453b9759084d8ef915ba6c418983a78ad6646585b91c8f9435733b4340a5
pythia-410m-seed3/step98000/EleutherAI__pythia-410m/results_2024-08-15T20-53-13.476009.json,e6c1ce788e58501f7de2833e127680ec4124d4a42faa973dc8fb35b5145a718e
pythia-410m-seed3/step99000/EleutherAI__pythia-410m/results_2024-08-15T20-56-23.446268.json,dc42d32e3dead96a45f36f5aa5823e879e08e574ff1792e105c8d2378641aea6
pythia-410m-seed4/step0/EleutherAI__pythia-410m/results_2024-08-15T16-57-45.665697.json,51b18667fbc5c7f397beacabbefa8233304e51a8db2b6ba26d1a5c61914c23f5
pythia-410m-seed4/step1/EleutherAI__pythia-410m/results_2024-08-15T16-59-52.216469.json,6f036c525dd6479a726584d31730e5c9d58596b90b721b386eb9858566f53e24
pythia-410m-seed4/step1000/EleutherAI__pythia-410m/results_2024-08-15T17-21-26.877049.json,e18bbfef62eaedc6d4fb8d3e79d48ea35991c44e1b06ded616bd956ac73a48ca
pythia-410m-seed4/step10000/EleutherAI__pythia-410m/results_2024-08-15T17-39-51.959777.json,b8e44a62a4137976cab86604e7e7fdb4c70d306cca41bec1ae1053d4c1da8347
pythia-410m-seed4/step100000/EleutherAI__pythia-410m/results_2024-08-15T20-59-07.960893.json,98b5d026583c94cf1a5f32147b6d04c03f728271617e41eafd5368dcc7da1718
pythia-410m-seed4/step101000/EleutherAI__pythia-410m/results_2024-08-15T21-01-27.289035.json,2379a5cdd35fbc035126367cbc9ecb71750a49864a0474943d40fc9982062cff
pythia-410m-seed4/step102000/EleutherAI__pythia-410m/results_2024-08-15T21-04-18.071101.json,b3264f26f2b47f0dfd4990d53a3bd0dd0423a08583ba270b7819db658fdb30d5
pythia-410m-seed4/step103000/EleutherAI__pythia-410m/results_2024-08-15T21-06-30.759967.json,f4efc35eebd1b89267bbfccc91e20232c4349cac11c7cc4fab865f8676d2ab35
pythia-410m-seed4/step104000/EleutherAI__pythia-410m/results_2024-08-15T21-09-04.923792.json,0651ea3d67cc33d29bdbc11afca4c1f53b170b14bd906dfcb722ec0acedcfb69
pythia-410m-seed4/step105000/EleutherAI__pythia-410m/results_2024-08-15T21-11-37.975825.json,0d6f053b51d1ab1908dc69c768dfe9b195920657031f7265deec163d24d6bff3
pythia-410m-seed4/step106000/EleutherAI__pythia-410m/results_2024-08-15T21-13-54.342920.json,6c0aa781d18a5d7004b83d59f9c94df54ae13e07c6309f9e9dcb53b41e8188d8
pythia-410m-seed4/step107000/EleutherAI__pythia-410m/results_2024-08-15T21-16-10.164463.json,5d5593c8a7d6cda433c177ea02422858fe902a593ec625ea16a4b9b945a7d5c7
pythia-410m-seed4/step108000/EleutherAI__pythia-410m/results_2024-08-15T21-19-34.824368.json,bc12fbb8d92bd77ade58c962707b54c43322bbb4c95c7a5b090f2d7c925aecf1
pythia-410m-seed4/step109000/EleutherAI__pythia-410m/results_2024-08-15T21-22-04.503750.json,7dd83cf33e2f7db7530cb099569e14ae656c08d84bf2014242b8911314d62a7c
pythia-410m-seed4/step11000/EleutherAI__pythia-410m/results_2024-08-15T17-41-44.803964.json,8ea98beabfd557d011439736209fe61a2a58c8f02df704587ea44617c42e86de
pythia-410m-seed4/step110000/EleutherAI__pythia-410m/results_2024-08-15T21-24-19.329850.json,a4c7a699fbd4298631b3386f6f5b552866e9f325143db74853b1f157df7f93e8
pythia-410m-seed4/step111000/EleutherAI__pythia-410m/results_2024-08-15T21-26-50.981971.json,6c6f57322c75350621366fa7ccc78e1ad876e03841a3dcc8aca68dc809885ceb
pythia-410m-seed4/step112000/EleutherAI__pythia-410m/results_2024-08-15T21-29-30.318546.json,5499577d3c76e5a26142aef1163c3191298d57247ef8fcded50dd31117feb266
pythia-410m-seed4/step113000/EleutherAI__pythia-410m/results_2024-08-15T21-31-51.372566.json,89d69b39e7513ca8f599bd2f04af1bb94b024fcdb6355bae363c48fb1d7772d6
pythia-410m-seed4/step114000/EleutherAI__pythia-410m/results_2024-08-15T21-34-26.531039.json,3d5c44753215ffb6b1ac3334a43d8ffc6126f2a317a0451b22e7639caf92910e
pythia-410m-seed4/step115000/EleutherAI__pythia-410m/results_2024-08-15T21-37-11.129918.json,91dc124d48f1f23212b8c1e7f176fa04358a74e0ef83f7d9106d42854c1e6449
pythia-410m-seed4/step116000/EleutherAI__pythia-410m/results_2024-08-15T21-39-03.402424.json,3f0ad691b62940e0c0e1215ab6695f4a9debc5f11df434ac79999732d3c3f06f
pythia-410m-seed4/step117000/EleutherAI__pythia-410m/results_2024-08-15T21-40-56.738888.json,5366bf0b47c53af85f2fc20525d4331b2847d177e6c0463ccea3ceeba04a5a10
pythia-410m-seed4/step118000/EleutherAI__pythia-410m/results_2024-08-15T21-43-07.564522.json,b900bdcb302a29b34a63a37c6af82d630ece3945af9bccb461e649469b55ffbf
pythia-410m-seed4/step119000/EleutherAI__pythia-410m/results_2024-08-15T21-46-09.946222.json,ce4c840304b4bfc07f41442c59cb744b15c397372c8ec1072fcb7a1fac4999bc
pythia-410m-seed4/step12000/EleutherAI__pythia-410m/results_2024-08-15T17-43-42.229978.json,1c8700c546b77107bbdd1bd47aae2e68b94fad4266d538f688ec30fe6d18200c
pythia-410m-seed4/step120000/EleutherAI__pythia-410m/results_2024-08-15T21-48-19.714002.json,84631e35718226c7b2dcacefb25c04cc78faed35207b3a24eb20503dc28fdfd9
pythia-410m-seed4/step121000/EleutherAI__pythia-410m/results_2024-08-15T21-51-03.054406.json,59a9ff7e4f14986f9fb444e79ae6e11744e825ecebd558e9ec5ce798cb9809cc
pythia-410m-seed4/step122000/EleutherAI__pythia-410m/results_2024-08-15T21-52-56.701898.json,f60fe7093c6b18adad0f3ea6197628e34d1c9a0ccce64b22e1f4ba6808101601
pythia-410m-seed4/step123000/EleutherAI__pythia-410m/results_2024-08-15T21-55-13.954836.json,ce1c820ec4763648051f7a6baf541a014c55dc91a144f8f6ae51a66f5ba37ee3
pythia-410m-seed4/step124000/EleutherAI__pythia-410m/results_2024-08-15T21-57-16.191219.json,777e1ca14083b99b4ac3ce5a3d6a5c071dad2b4912726d44034d533a15edcf78
pythia-410m-seed4/step125000/EleutherAI__pythia-410m/results_2024-08-15T21-59-59.239018.json,96e7d126cb8d8a5b87e27bfc593b09ef6a973494fd606c2296a292936ae2da74
pythia-410m-seed4/step126000/EleutherAI__pythia-410m/results_2024-08-15T22-02-22.942716.json,9b96c9a2ac0a93476fd898b8c68bb680a1a52f045c11df0aa3d051db36ec9a6d
pythia-410m-seed4/step127000/EleutherAI__pythia-410m/results_2024-08-15T22-04-27.052786.json,54abfc845873dcc35a9c5708db1f29453afad11fec2a1d99d70aad615da2bec7
pythia-410m-seed4/step128/EleutherAI__pythia-410m/results_2024-08-15T17-14-56.857722.json,22bf99f20896edb64ce9dfe7765e93114901fb6bc2dca16b0ad02ef51bb84c97
pythia-410m-seed4/step128000/EleutherAI__pythia-410m/results_2024-08-15T22-07-09.083719.json,cffa023574e371ba24f12416b85d3fcb2f298fb60662d3de02681217c725d7ac
pythia-410m-seed4/step129000/EleutherAI__pythia-410m/results_2024-08-15T22-10-35.616572.json,a04fcda55717c610dd22d9ed5a142e7fe9946f092f4c85d70d0bea4d52ed8fe5
pythia-410m-seed4/step13000/EleutherAI__pythia-410m/results_2024-08-15T17-45-39.014257.json,054cf4fd361bddd0548f11e0eaad798430d63c1cf97894074c81ac0669b1fb91
pythia-410m-seed4/step130000/EleutherAI__pythia-410m/results_2024-08-15T22-13-10.834046.json,2c7842d15d06b2af07158f06ea56a126303ac9de255732aa03f21cb68fddb4e6
pythia-410m-seed4/step131000/EleutherAI__pythia-410m/results_2024-08-15T22-15-49.243883.json,fcf553759e3df87e7dea4e425c50b5d7e47823877a42e8d51df058feda30284e
pythia-410m-seed4/step132000/EleutherAI__pythia-410m/results_2024-08-15T22-18-01.846427.json,e9ebcb8f822a6996796d323eb70b3b1ab60690fc7f6c1c469d41c59c3e211df3
pythia-410m-seed4/step133000/EleutherAI__pythia-410m/results_2024-08-15T22-20-39.212382.json,d27d1fd20c5b99dc5347a3dd3856f731126708a22ff31dfe12552bb2868b7750
pythia-410m-seed4/step134000/EleutherAI__pythia-410m/results_2024-08-15T22-22-55.784298.json,9a5c923b4d7cc400dee820de6d5d2da20ea28da6de0a39ba712a363306b80ad9
pythia-410m-seed4/step135000/EleutherAI__pythia-410m/results_2024-08-15T22-25-45.211055.json,42eb1d9f78c769c4322f24e45389505132f95f172e670980efff4fba2f8c18c8
pythia-410m-seed4/step136000/EleutherAI__pythia-410m/results_2024-08-15T22-28-22.900810.json,3c56785bb85c370fb0dd2b87a0bd970c5544a46802fbc12cf2102ea3df617bb2
pythia-410m-seed4/step137000/EleutherAI__pythia-410m/results_2024-08-15T22-30-17.015503.json,d112b906cd2670be10ebb4f07112b20d50df4a0c066fc477abc775cd4364689b
pythia-410m-seed4/step138000/EleutherAI__pythia-410m/results_2024-08-15T22-32-10.424451.json,2b16927f5bf4443cca908ae65715ff8d27ea72eeffca3fc0c505ea63298e651d
pythia-410m-seed4/step139000/EleutherAI__pythia-410m/results_2024-08-15T22-34-34.732644.json,90645d8229abdfebb4a2609de11aeb2075bb5c3f5bf08b97ed8a1309f8040038
pythia-410m-seed4/step14000/EleutherAI__pythia-410m/results_2024-08-15T17-47-35.259867.json,387769aebad229febc5dcc486ab2341d9f7f75750e86a8e5371a29a3b776d060
pythia-410m-seed4/step140000/EleutherAI__pythia-410m/results_2024-08-15T22-37-06.548072.json,87660eb875e1a996a6f66a9848fdc25605de1a24e3d7659b4199d83036cc73bd
pythia-410m-seed4/step141000/EleutherAI__pythia-410m/results_2024-08-15T22-39-26.569013.json,4e3b9dc6a15e10d2e049cbb3c709c0c10c0fbc535c1aff1c5846af8a672b373c
pythia-410m-seed4/step142000/EleutherAI__pythia-410m/results_2024-08-15T22-42-01.404167.json,76456900d557e65501c6a3720995398f3284e379dedcb63ce004f3f000529cd9
pythia-410m-seed4/step143000/EleutherAI__pythia-410m/results_2024-08-15T22-44-15.069055.json,33ae3dea50fcc6db10a03cdee029ed1fbd0b5823aaa8b4e0995a69c3f877d997
pythia-410m-seed4/step15000/EleutherAI__pythia-410m/results_2024-08-15T17-49-31.766479.json,923f352cdfae2806aa55fd35ad0c424af5551994f1a2e390e8155121cb3d4c61
pythia-410m-seed4/step16/EleutherAI__pythia-410m/results_2024-08-15T17-08-33.095294.json,714bc2d2455271e2e8c0a2a1bdbbead917ac0668a9bfea65a5d7b9641affbda9
pythia-410m-seed4/step16000/EleutherAI__pythia-410m/results_2024-08-15T17-51-54.540286.json,adf3910cf7fcff1711b51aa9cf8528a063a06d036eaea0a064c371633b3b3a49
pythia-410m-seed4/step17000/EleutherAI__pythia-410m/results_2024-08-15T17-53-47.447618.json,d6b63a1eb59557d8304514b124028216310bec7837db94151776ce9132481302
pythia-410m-seed4/step18000/EleutherAI__pythia-410m/results_2024-08-15T17-56-01.651083.json,5a5cb485744f30f6765c2d26f912f2507052f168f27adad344ac9664441db6cb
pythia-410m-seed4/step19000/EleutherAI__pythia-410m/results_2024-08-15T17-58-00.079267.json,7eeae77800319054a8aadc45d2e563be3de5cf481a299141d5d8a63ed85d0775
pythia-410m-seed4/step2/EleutherAI__pythia-410m/results_2024-08-15T17-02-06.008540.json,8c9305199a75383c1f62030f3327208523a86c76a42dbce76f7e166a73fcb9be
pythia-410m-seed4/step2000/EleutherAI__pythia-410m/results_2024-08-15T17-23-35.391850.json,e0c5b657cdf4f9866ff0aed5390e68ac60c788999b021c703a36aa22b2f06d6d
pythia-410m-seed4/step20000/EleutherAI__pythia-410m/results_2024-08-15T18-00-03.213513.json,27173aa47538282caaf30d15538e036ee1ad7153bdf3a7a059d9851faef9db74
pythia-410m-seed4/step21000/EleutherAI__pythia-410m/results_2024-08-15T18-01-55.950965.json,5dfbc93520cb7a08eed1a2abbc2b82b639d433e7fe06159ecde7f3ba29b6942a
pythia-410m-seed4/step22000/EleutherAI__pythia-410m/results_2024-08-15T18-03-52.959335.json,ee51687fe78be7c77e056d5e0e15ac0dc493b86c68b3e95844cf3bad91723128
pythia-410m-seed4/step23000/EleutherAI__pythia-410m/results_2024-08-15T18-05-48.666113.json,c8d693e66d66278478960529f366312edc565e12d57d5ba99c595e6ff2b4cd22
pythia-410m-seed4/step24000/EleutherAI__pythia-410m/results_2024-08-15T18-07-41.047006.json,9bdf34d9e0c0d052293e9de2ecfca60ef2ac1f8570da90c4fa2e93b50525e259
pythia-410m-seed4/step25000/EleutherAI__pythia-410m/results_2024-08-15T18-09-52.807272.json,ae1999f67ab47f066a35a100b4baa873a2b7ed144e4a5e59f3605c8232bb5778
pythia-410m-seed4/step256/EleutherAI__pythia-410m/results_2024-08-15T17-17-07.441328.json,2da141c2f69061d5949b76981d2f293f7e690c5e9bf774362b05d452edb45e9d
pythia-410m-seed4/step26000/EleutherAI__pythia-410m/results_2024-08-15T18-11-46.947857.json,52c57a8bb93486d64321b1eecbc3c376256b81d5f2f2e93e678839cc4a641b9a
pythia-410m-seed4/step27000/EleutherAI__pythia-410m/results_2024-08-15T18-13-41.724813.json,bab9ed696ac63c3a1809c70d62b205170339f46939c2079bbdc784e1763a4910
pythia-410m-seed4/step28000/EleutherAI__pythia-410m/results_2024-08-15T18-15-35.131144.json,69cde65c1678bd27f9c97bdd702c9d0316eccd837386d83c7dcce6d3e377e434
pythia-410m-seed4/step29000/EleutherAI__pythia-410m/results_2024-08-15T18-17-41.919509.json,bdb52251780264347b69c52af769c864c225cea513bf0e7ab8ba1b2ea5c121f3
pythia-410m-seed4/step3000/EleutherAI__pythia-410m/results_2024-08-15T17-25-46.496933.json,ac8b8d0d62a505f3ae5c9153f99db36f757da7dbf74b39d7a1c256db98948f4e
pythia-410m-seed4/step30000/EleutherAI__pythia-410m/results_2024-08-15T18-19-38.218618.json,45f67761e0d5950eda3abb8b5a112b53783ff5790741696831a0f038bc6b879e
pythia-410m-seed4/step31000/EleutherAI__pythia-410m/results_2024-08-15T18-21-49.635808.json,d6e5115ef118950839f2d5114ff982b012d23f7e1c4e3629ff460842481df25f
pythia-410m-seed4/step32/EleutherAI__pythia-410m/results_2024-08-15T17-10-38.489551.json,a552bf1951f95c34b3f0572a75f9eaf1d41fb4e95df7bc0ebc109ec78d619275
pythia-410m-seed4/step32000/EleutherAI__pythia-410m/results_2024-08-15T18-23-41.366157.json,6677e572f453c3a224a705dd447f5fef3e976781f5114a2c9d69de60d3221ebc
pythia-410m-seed4/step33000/EleutherAI__pythia-410m/results_2024-08-15T18-25-33.671110.json,725e4edf7326595a2758d0afef4094d5b05e5f2243140174476b846ed884ffa4
pythia-410m-seed4/step34000/EleutherAI__pythia-410m/results_2024-08-15T18-27-27.142023.json,ce800d14c2442d79eb94bd69ada72aa760652a799d45a665a27f4a0333254f01
pythia-410m-seed4/step35000/EleutherAI__pythia-410m/results_2024-08-15T18-29-26.370415.json,686e88bbe396cd11edcd98b74c7b553cccd3fa8298907f789f8276fee1318b49
pythia-410m-seed4/step36000/EleutherAI__pythia-410m/results_2024-08-15T18-31-23.085855.json,8efa5cd7edda445924a249dc526958c104b3ac9b828c925c46b867885a71c735
pythia-410m-seed4/step37000/EleutherAI__pythia-410m/results_2024-08-15T18-33-16.612643.json,f1fa27d80bb3ece17253ec8d345e6eb08cedcac4bda7a3281b855321baeae256
pythia-410m-seed4/step38000/EleutherAI__pythia-410m/results_2024-08-15T18-35-10.387976.json,2e4872600c591c634aa9d405a140eae2e46ae7e2daef7470301e805eebdf47cf
pythia-410m-seed4/step39000/EleutherAI__pythia-410m/results_2024-08-15T18-37-05.295160.json,f6411197dbded598cf9104d024b3e128733bf077695305c01e57db66584cb339
pythia-410m-seed4/step4/EleutherAI__pythia-410m/results_2024-08-15T17-04-09.721871.json,0dcb7d254d9f594670de6145fde8356630b7722768a1e8f566f8aba2e9333e8d
pythia-410m-seed4/step4000/EleutherAI__pythia-410m/results_2024-08-15T17-28-04.300628.json,4a8e9df8ca82a926c7e69ab5bfb84f84d53dddce07886981d13e7adb925be095
pythia-410m-seed4/step40000/EleutherAI__pythia-410m/results_2024-08-15T18-39-06.248005.json,b154e785b8089972b14daefbe118e99d4322fcb4d562a4fad1ae639dbacbacef
pythia-410m-seed4/step41000/EleutherAI__pythia-410m/results_2024-08-15T18-40-57.134780.json,c6d04e79ae3978425bfd71a9577b93a0c9c08ff510251ac9d6b0a2103d31f622
pythia-410m-seed4/step42000/EleutherAI__pythia-410m/results_2024-08-15T18-42-53.345438.json,1f27673fbd2c2f1d3a723c89a659e00f789bc497eb266cc9170d4d4ebe1241ca
pythia-410m-seed4/step43000/EleutherAI__pythia-410m/results_2024-08-15T18-45-02.013951.json,97ac601fcdebaf5a98d445a2024e99c626a5ebe64c1e66fe8be9caa9b1cb564b
pythia-410m-seed4/step44000/EleutherAI__pythia-410m/results_2024-08-15T18-46-56.919709.json,38aaf324b9701edab44463696bfe03e6952b3181215f5209eaa7547c3cc7c2e3
pythia-410m-seed4/step45000/EleutherAI__pythia-410m/results_2024-08-15T18-49-10.247976.json,c99f144ee8c1ea7c3e13eb96b50432a80339826592c7f25e4a5b9825afe02987
pythia-410m-seed4/step46000/EleutherAI__pythia-410m/results_2024-08-15T18-51-05.075991.json,1f6ed2ff0f9a86fd54c3442301d2af50508481dafa2a50dbfd9d0de411027090
